value_en	description_en	codesystem	code	description_code	iri
Kennemer Gasthuis, Haarlem	Kennemer Gasthuis, Haarlem	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH83
ACS Biobank	ACS Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXO74F5GMACQK2ME25QAAE
Medisch Centrum Haaglanden, The Hague	Medisch Centrum Haaglanden, The Hague	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH106
Meander Medisch Centrum, Amersfoort	Meander Medisch Centrum, Amersfoort	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH24
Orbis Medisch Centrum, Sittard	Orbis Medisch Centrum, Sittard	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH60
Gelre Hospitals|Gelre Ziekenhuizen, Spittaal, Zutphen	Gelre Hospitals|Gelre Ziekenhuizen, Spittaal, Zutphen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH46
Máxima Medisch Centrum, Eindhoven	Máxima Medisch Centrum, Eindhoven	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH66
PALGA	PALGA	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaacz5gvxsieacqk2mgyyqaae
Haaglanden Medisch Centrum (Westeinde location), The Hague	Haaglanden Medisch Centrum (Westeinde location), The Hague	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH17
Diaconessenhuis, Leiden	Diaconessenhuis, Leiden	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH102
Occupational asthma Biobank	Occupational asthma Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKSBQFGACQK2ME25QAAE
BovenIJ Ziekenhuis	BovenIJ Ziekenhuis	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH76
Sint Franciscus Gasthuis, Rotterdam	Sint Franciscus Gasthuis, Rotterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH108
U-TWIN Biobank	U-TWIN Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKIFC32ACQK2ME25QAAM
Durrer Center	Durrer Center	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACVOEPHI3IZSUAVNCZ2AAAE
Noordwest Ziekenhuisgroep, Alkmaar	Noordwest Ziekenhuisgroep, Alkmaar	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH27
Elisabeth-TweeSteden Ziekenhuis Tilburg, Tilburg	Elisabeth-TweeSteden Ziekenhuis Tilburg, Tilburg	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH14
Lifelines Biobank	Lifelines Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPAWTUFCACQK2ME25QAAM
MeninGene Biobank	MeninGene Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACW7MF7WRMACQK2MD37AAAE
Utrecht Clamp Cohort Biobank	Utrecht Clamp Cohort Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFOKGE6ACQK2ME25QAAE
NL Perinatal Screening Biobank	NL Perinatal Screening Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF3FZEAACQK2ME25QAAM
St. Jans Gasthuis, Weert	St. Jans Gasthuis, Weert	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH61
Academisch Medisch Centrum (AMC), Amsterdam	Academisch Medisch Centrum (AMC), Amsterdam	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH2
New Hoorn Study Biobank	New Hoorn Study Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPF4VZU4ACQK2ME25QAAM
Surinamese in the netherlands: study on ethnicity and health Biobank	Surinamese in the netherlands: study on ethnicity and health Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFMLKW2ACQK2ME25QAAE
ORIGO Biobank	ORIGO Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKM4ZVGACQK2ME25QAAE
DIPAK	DIPAK	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_aaaac2dvrk2auacqk2mpm4yabe
Wilhelminaziekenhuis, Assen	Wilhelminaziekenhuis, Assen	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	FG	ZKH36
Genetic risk factors in Familial Hypercholesterolemia	Genetic risk factors in Familial Hypercholesterolemia	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXS4EZXBQACQK2MBZ5YAAE
HIV Host genetics cohort Biobank	HIV Host genetics cohort Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFWJPCYACQK2ME25QAAE
SMART Biobank	SMART Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPKUTPDUACQK2ME25QAAE
Inflammatory Bowel Disease Zuid Limburg Biobank	Inflammatory Bowel Disease Zuid Limburg Biobank	Institute is a society or organization having a object or common factor, and is normally applied to those with a scientific, educational, or social objective.	BBMRI-ERIC	NL_AAAACXPFVEJHAACQK2ME25QAAE
